path,sha256,size_bytes
docs/agents/03_EVIDENCE_AND_SOURCE_POLICY.md,f1f18840979cefb5cb05ea6f79ee4913e7a22382c4194a40ed9b50e6548280c3,940
docs/agents/04_AGENT_ACCEPTANCE_TESTS.md,e8a2f3e86f5aef850d2e9a52fef02d061e72a9d27af4c7dbd8dababced7ae450,1037
docs/agents/AGENT_INDEX.csv,e0675e8797838d05f1b3f907da333b552520cfe21e03532f8c942d9757140151,2981
docs/agents/SOURCE_BASIS.md,cf552ac6ddb1837fb3fa6f55ffd0a82271209d3380321713fc7237340c4359a3,3393
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/00-governanca/18_BASELINE_ERP_EXPRESS_P0.md,96670cce1e6c544799309f53263b5057d8abc497ed364c6e72c10158314e0ee0,1888
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/00-governanca/19_STATUS_PRE_DESENVOLVIMENTO.md,6f2a7b3fd1e7b09099b09a8f0f85d71edfa7bd85d00675996701adb673770168,804
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/00-governanca/20_CONFIRMACAO_P0_TECNICO_E_ESCOPO_TOTAL.md,d6a786d97de6ae24e1adc2668e0c523e67e151ba53c9a8cdc65be11e1ff3d3d2,1819
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/00-governanca/21_ESTRATEGIA_EXECUCAO_PARALELA.md,5acd77a1d243280b43a42a23a5f14e8457fcf3324cb2e0ad4b517c88354112a2,2426
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/00-governanca/22_STATUS_BUILD_START_TODOS_MODULOS.md,72727d91f6e48225fbdbc7971fa5fe36643aefabf75a7db9e62a6787646ac5d6,850
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/00-governanca/23_METODO_500_PERGUNTAS_POR_PR_UX.md,62921eb61f2effc30bc53ab77fb18fa4a662804e8b2cd3e4413b97d18baeea70,1586
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/00-governanca/24_VALIDACAO_500_PERGUNTAS.md,7c4e996fb2792fa2f80200d154e858f9bd17c68ac54f14eb9b10dc8b723cd346,532
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/04-roadmap/06_ROADMAP_ACELERADO_TODOS_MODULOS.md,e4a2256b2e5e5286142aa9e47924cc807ec691f9469043fe4ba63f7a5fc3d5d1,1716
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/04-roadmap/07_MAPA_65_PRS_500_PERGUNTAS.md,429aacd54f565d4dd6d2bd02631c6ce02f543f66621dbbd19155d79a66856976,6531
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/00_ERP_EXPRESS_P0_72_PERGUNTAS.md,0031695a66fa049a4d4b638990c8228bffa87e350a55514a99d01c4534e79f08,37950
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/01_TEMPLATE_RESPOSTA_RAPIDA.md,073e0c95ce72bbaec2c454c25c5c616b29579febc4e2cb94a11f478d6373c6ea,1384
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/02A_P0_ARQUITETURA_TECNICA_30_DECISOES.md,3337fbe4c011df707fe6661ef5269e8d91d99e616262f19313e4732aecb9b59c,16215
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/02B_P0_QUALIDADE_ENTREGA_10_DECISOES.md,484592f4dc44ca23b28861e9e38cc3c3a03386de8abd771b609cf83dcfb7a2aa,5334
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/02C_P0_COMEX_IMPLEMENTACAO_15_DECISOES.md,4976f0d84057d53e285a53cda7896d2867dd369ef4d942e37e0f13c6c4f4547c,8576
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/02_P0_IMEDIATO_55_DECISOES.md,58656db4b49a1bfefd5caaf082485dd2aa38b82d0667568099d10390d047138a,31365
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/03A_MASTER_COMPLETO_500_PERGUNTAS.md,b1164e05d6238b4be17b5ff52d866ec213bd933b631998341172d2625711b692,624229
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/03_MASTER_500_PERGUNTAS_MODULOS_PRS_UX.md,1000f008721d3fee46b429d165e0bb6dfa8074ef6f76e013056e72db740d211d,2240
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/00_REGISTRO_FONTES.md,d740e768b9f2fbe459a6e57bf7b1faf04116852e9e331f23a5e83a8704e4c9ae,3882
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/01_CATALOGO_LAYOUTS.md,ac9da05076bd8dd9b26969b0517fae04c2884d85f322f0c534793a42f5d8cedb,2483
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/01_COMEX_50_PERGUNTAS.md,129118155f5a33292e32613654a43297a7350a316778651be76bc9bb1aa20ee6,62967
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/02_LANDED_40_PERGUNTAS.md,4db763050c1866bd13572b3148e7e37c641248a33152edd3fc5c14fc786ed3fe,49162
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/03_FISCAL_45_PERGUNTAS.md,62207f1e6ad459e7f24176a505398bc2960a8753455442913831e6e8803dbbc3,55416
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/04_ACCOUNTING_45_PERGUNTAS.md,4a556211d4044dd62324899f76f80299b90a41a14d32d45be75cea04a13ba6fa,55472
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/05_INVENTORY_40_PERGUNTAS.md,168629d63ff2447a3e32854c9f9fe66c976b7bc79ad3d2d424ea965c3a798a60,49694
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/06_TREASURY_45_PERGUNTAS.md,b113f0e6eba3974fcfa50375b5a86693800b16f9aaa3e161e27b10c8482e874b,55617
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/07_SALES_45_PERGUNTAS.md,5be40016118415d7f5fc58b7ef2fb8eb0d917ce70c6fb0b472d5c1ff9c2a64d5,55198
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/08_PURCHASING_35_PERGUNTAS.md,e33fbb534f4b4be788e2fde04b309c10ae209691af49ae22c306939004a31cc8,43992
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/09_CRM_35_PERGUNTAS.md,1e4a3b183f2a2b6c645a2af2474e9a48f1aaad17e4fe58e47380ca4bf422ea70,42402
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/10_CLOSE_30_PERGUNTAS.md,31384300ae736b4851958b26ede734dc013831b58aece8bab7d395c6705cf636,37292
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/11_PLATFORM_45_PERGUNTAS.md,a4803cf3f3b41a284a39c96eefb561f3a555ef175853e29a3e9be63a8cc0670e,55884
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/12_COMP_25_PERGUNTAS.md,c1aff418ddb73b5d0b0cdfe26b1dea9c75498670f28865fa79c5e61fd9c954cf,30981
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/13_QA_20_PERGUNTAS.md,357c3986d49409ec62718fbb599996dc87006725fda48c8db24fd55b16b979d9,25198
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/04-500-perguntas-modulos-prs/QUESTOES_500.json,07301fe67c24087f986f1940b2009419a3789cb8baa84d82537bf5cc93725fde,656495
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/00_FONTES_E_PRINCIPIOS.md,e14c1d8f4af4b932645f85b3c4367d5b211426d998b65ff14f03f613e545b98e,4517
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/ACCOUNTING/M-ACCOUNTING_500_PERGUNTAS.md,b0e03833c47f991eb63d6ea63cdeea8e030abcc4256b9f6dcdb71e9b37ab3626,991569
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/CLOSE/M-CLOSE_500_PERGUNTAS.md,4e03f7989e252f68017ab10a9347c77b38bff528e7861d87ea382ef70d4b5a08,979553
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/COMEX/M-COMEX_500_PERGUNTAS.md,52782945eae078a349bd92fae655221e7b22d92f5aad58abeac46d04fa65362e,966066
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/COMP/M-COMP_500_PERGUNTAS.md,6d1c962c640d014d9bc55831af57587e12a636cd96a18585ef069ceadff25a86,972976
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/CRM/M-CRM_500_PERGUNTAS.md,06e05c50b59875ab8e7694784df18db190868295a5438404fb6eb8dcea4675d1,950160
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/FISCAL/M-FISCAL_500_PERGUNTAS.md,5b996abf4f0918e6f291d6bc7c072080a7f47ae26d6112f2e8f604d4f6180cd0,956723
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/INVENTORY/M-INVENTORY_500_PERGUNTAS.md,075b85d1e528a870b972fa3cab6cef89dc3bfa53d30f03d8e58af41d56197079,955512
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/LANDED/M-LANDED_500_PERGUNTAS.md,06b9394a3283ee173cf9fbf724164eb1f2d7067350b98d55a165a9c6556fa0dd,963660
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/PLATFORM/M-PLATFORM_500_PERGUNTAS.md,7f1abfdba25cb6a446468e612d35ae4ce9d670daf25e5833e8358fe136983a38,972366
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/PURCHASING/M-PURCHASING_500_PERGUNTAS.md,25cb831668147d59c7fa553c42a2257ed29d8dfa6ed0d0703e6d075cdb495bbe,962812
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/QA/M-QA_500_PERGUNTAS.md,31abc68e34727a189116a6719f93fa2e7e036dd784ea49b1e3624ec8d849d786,989461
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/SALES/M-SALES_500_PERGUNTAS.md,a2128ad2ea82adbb50d5273082b6263bc8d4f30a4a1e541f07097822161f6c26,962777
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01-modulos/TREASURY/M-TREASURY_500_PERGUNTAS.md,0c2fe9d4ddf150583d85538d7764ff0d9b262ab0596939e160e28db8c2ffc035,982645
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/01_CATALOGO_LAYOUTS_ERP_DENSO.md,cc5789d496bd099f16b36e5828a9968039225584d6f6431ac0bb41d3a20cb5f4,3540
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/ACCOUNTING/SM-ACCOUNTING-01_PLANO_DE_CONTAS_E_DIMENSOES_500_PERGUNTAS.md,828cc4691c6888f059846f6912611c5798f55c1cd1a80d42548b0d2d3d9b822e,975066
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/ACCOUNTING/SM-ACCOUNTING-02_MOTOR_DE_LANCAMENTOS_E_JOURNALS_500_PERGUNTAS.md,5a9b4559dfbd6ef7c2a302399deb1f6f91b5e2c4ab2a92d88ed9ff469862afca,980080
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/ACCOUNTING/SM-ACCOUNTING-03_MOEDAS_E_DIFERENCAS_CAMBIAIS_500_PERGUNTAS.md,f525dd210afce5a8cfc298bac6b9c4857dbb7a004dc6db407269e12b3697a9aa,978073
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/ACCOUNTING/SM-ACCOUNTING-04_LIVROS_PERIODOS_E_CONTROLES_500_PERGUNTAS.md,8fbb93cefa9966ea115ef827ab50b5d4b889da01fbe58e1407d7fd6a82e12a89,977071
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/ACCOUNTING/SM-ACCOUNTING-05_RAZAO_BALANCO_DRE_E_DRILL_DOWN_500_PERGUNTAS.md,15b33d38359822360474a94c2ca62b2f8a348c5886ecfbc32874a6c0f96b7dd2,980583
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CLOSE/SM-CLOSE-01_CALENDARIO_E_TAREFAS_DE_FECHAMENTO_500_PERGUNTAS.md,a6634643a312610b91c6d12ba8e9fd68cde6424431496e42340540ac66b222fd,970063
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CLOSE/SM-CLOSE-02_RECONCILIACAO_DE_SUBLEDGERS_500_PERGUNTAS.md,230f4c7b212e9cb3e331d0659f2cc69e4f223577ae6c985b92bf9f35199ae006,969556
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CLOSE/SM-CLOSE-03_PROVISOES_ACCRUALS_E_CAMBIO_500_PERGUNTAS.md,e1f00660d2af8b85f9da89954784707e4599ba949e4d7683646ae3eae84e83c6,967553
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CLOSE/SM-CLOSE-04_DEMONSTRACOES_E_PACOTE_GERENCIAL_500_PERGUNTAS.md,30a92bffbe513448ecd95d7a8ccfe40cfe3385610ce1746e28615bb56eeac629,969561
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CLOSE/SM-CLOSE-05_REABERTURA_AUDITORIA_E_COCKPIT_500_PERGUNTAS.md,dd59d7c1bcbcb13209db8b99b6d298c1cccbb5407b6f30570f275bfa382f2543,966051
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMEX/SM-COMEX-01_PEDIDO_INTERNACIONAL_E_PRODUCAO_500_PERGUNTAS.md,1c229c44cc14e20a2a336b334d3771ef679c96ed5c4be40beaa3c33603787b5d,971631
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMEX/SM-COMEX-02_EMBARQUE_BOOKING_BL_E_CONTEINER_500_PERGUNTAS.md,81022bb75a17d8ae6bf65709709ada158b9e55b3728f52bf3e4b5e77b54496a8,966121
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMEX/SM-COMEX-03_DESPACHO_E_REGIMES_ADUANEIROS_500_PERGUNTAS.md,bc2786b1b562d5dee8b6b725cfd871cfcd86be925b592951e958d1519a782c1d,968621
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMEX/SM-COMEX-04_DOCUMENTOS_OCR_OCORRENCIAS_E_PRAZOS_500_PERGUNTAS.md,f68292c3fa6a4b168fd20de9f01025b6036d967284a7c3cfb0292ee9a4cf1068,973139
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMEX/SM-COMEX-05_RECEBIMENTO_DEVOLUCAO_E_FECHAMENTO_500_PERGUNTAS.md,43f8ae3bce8beedd908230f39587d97091802f4d0b0060f666aee341b0256a4c,975643
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMP/SM-COMP-01_QUALIDADE_E_CERTIFICACOES_500_PERGUNTAS.md,230917d5a42dfaab72f59facfd04f31f2001eb07a38798c6ee10625eef515415,959479
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMP/SM-COMP-02_GARANTIA_RECLAMACAO_E_DEVOLUCAO_500_PERGUNTAS.md,422b16898e75cf0c96bcf84562e6c38ced4e5f87d08c31737a286659b5565495,958987
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMP/SM-COMP-03_ATENDIMENTO_E_SLA_500_PERGUNTAS.md,677feb4b69ebedaf25a9f6ce009c994b019cba548cf08e07294c16e8b25bb962,943938
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMP/SM-COMP-04_ATIVOS_MANUTENCAO_RH_E_JURIDICO_500_PERGUNTAS.md,ad788f4557cfe2dccbe87bc0a62267880277a885b2287d1121030961b2b5dc7d,961993
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/COMP/SM-COMP-05_BI_KPIS_E_COMPLIANCE_500_PERGUNTAS.md,217c0819fd408fd82f63b33210dc9d5525e354f24989f720d8063b13e47f1898,951958
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/02-submodulos/CRM/SM-CRM-01_ENTRADA_DEDUPLICACAO_E_DISTRIBUICAO_DE_LEADS_500_PERGUNTAS.md,a171ce32c9f66f7dff9e50ff292caf412ea842be316248f0f13dbf594b012c96,955743
